Omega RDXL6SD Serial No. 002543 - Logged Data,,,,,,,,,,,
9:21:51,239,81.1,80,79.8,79.4,1562,1562,82.5,83.8,84.6,86.4
9:21:52,240,81,80.1,79.9,79.4,1562,1562,82.6,83.9,84.6,86.3
9:21:53,241,81.1,80.2,79.9,79.5,1562,1562,82.6,83.9,84.7,86.4
9:21:54,242,80.9,80.1,79.9,79.4,1562,1562,82.5,83.9,84.7,86.4
9:21:55,243,81,80.1,79.9,79.5,1562,1562,82.5,83.9,84.6,86.4
9:21:56,244,80.9,80.1,80,79.4,1562,1562,82.6,83.9,84.7,86.4
9:21:57,245,81.1,80,80,79.4,1562,1562,82.6,83.9,84.6,86.4
9:21:58,246,81.1,80,79.9,79.5,1562,1562,82.6,83.9,84.6,86.4
9:21:59,247,81.1,79.9,79.9,79.4,1562,1562,82.6,83.9,84.6,86.4
9:22:00,248,80.9,79.9,79.9,79.4,1562,1562,82.6,83.9,84.7,86.4
9:22:01,249,81,80,80,79.4,1562,1562,82.6,83.9,84.7,86.4
9:22:02,250,81,79.9,79.9,79.4,1562,1562,82.5,83.9,84.6,86.3
9:22:03,251,81,79.8,79.9,79.5,1562,1562,82.5,83.9,84.7,86.4
9:22:04,252,81,80,80,79.4,1562,1562,82.6,83.9,84.6,86.4
9:22:05,253,81,80.1,80,79.4,1562,1562,82.6,83.9,84.7,86.4
9:22:06,254,80.9,80,80,79.5,1562,1562,82.7,83.9,84.7,86.4
9:22:07,255,81.1,80.2,80,79.4,1562,1562,82.6,83.9,84.7,86.4
9:22:08,256,81.2,80.2,80.1,79.3,1562,1562,82.6,84,84.7,86.4
9:22:09,257,81.2,80.1,80,79.4,1562,1562,82.6,83.9,84.7,86.4
9:22:10,258,81.1,80,79.9,79.4,1562,1562,82.7,83.9,84.6,86.4
9:22:11,259,81.2,80.1,79.9,79.4,1562,1562,82.6,83.9,84.7,86.4
9:22:12,260,81.2,80.1,80,79.4,1562,1562,82.6,83.9,84.7,86.5
9:22:13,261,81.1,80.1,80,79.4,1562,1562,82.6,83.9,84.7,86.4
9:22:14,262,81.1,80.2,80,79.4,1562,1562,82.5,83.9,84.7,86.4
9:22:15,263,81.2,80.4,80,79.4,1562,1562,82.6,83.9,84.7,86.4
9:22:16,264,81.3,80.5,80.1,79.4,1562,1562,82.6,83.9,84.7,86.5
9:22:17,265,81.2,80.5,80.1,79.4,1562,1562,82.6,83.9,84.7,86.4
9:22:18,266,81.3,80.3,80.1,79.4,1562,1562,82.6,83.9,84.7,86.4
9:22:19,267,81.3,80.3,80.1,79.4,1562,1562,82.7,83.9,84.7,86.4
9:22:20,268,81.4,80.3,80.1,79.5,1562,1562,82.6,84,84.7,86.4
9:22:21,269,81.2,80.3,80.1,79.4,1562,1562,82.6,83.9,84.7,86.4
9:22:22,270,81.3,80.3,80.1,79.5,1562,1562,82.6,83.9,84.7,86.4
9:22:23,271,81.1,80.3,80.1,79.5,1562,1562,82.6,83.9,84.7,86.4
9:22:24,272,81.1,80.3,80.1,79.5,1562,1562,82.6,84,84.7,86.5
9:22:25,273,81.1,80.3,80.1,79.5,1562,1562,82.7,83.9,84.7,86.4
9:22:26,274,81.1,80.3,80.1,79.5,1562,1562,82.7,84,84.8,86.6
9:22:27,275,81.1,80.4,80.1,79.5,1562,1562,82.6,83.9,84.7,86.5
9:22:28,276,81.2,80.2,80.1,79.5,1562,1562,82.6,83.9,84.6,86.4
9:22:29,277,81.4,80.3,80.2,79.6,1562,1562,82.6,84,84.7,86.4
9:22:30,278,81.2,80.3,80.2,79.5,1562,1562,82.6,84,84.7,86.4
9:22:31,279,81.4,80.3,80.2,79.5,1562,1562,82.7,84,84.7,86.5
9:22:32,280,81.3,80.3,80.2,79.5,1562,1562,82.6,84,84.7,86.4
9:22:33,281,81.3,80.3,80.2,79.5,1562,1562,82.6,84,84.7,86.5
9:22:34,282,81.4,80.2,80.1,79.5,1562,1562,82.6,84,84.7,86.4
9:22:35,283,81.4,80.3,80.2,79.5,1562,1562,82.7,83.9,84.7,86.4
9:22:36,284,81.5,80.4,80.2,79.6,1562,1562,82.6,83.9,84.7,86.5
9:22:37,285,81.6,80.2,80.2,79.5,1562,1562,82.7,83.9,84.7,86.4
9:22:38,286,81.4,80.3,80.1,79.6,1562,1562,82.7,84,84.7,86.5
9:22:39,287,81.5,80.3,80.1,79.6,1562,1562,82.7,83.9,84.7,86.4
9:22:40,288,81.5,80.3,80.1,79.6,1562,1562,82.6,84,84.7,86.5
9:22:41,289,81.5,80.2,80.2,79.6,1562,1562,82.7,83.9,84.7,86.5
9:22:42,290,81.4,80.3,80.1,79.6,1562,1562,82.7,83.9,84.7,86.4
9:22:43,291,81.4,80.4,80.2,79.6,1562,1562,82.6,84.1,84.8,86.6
9:22:44,292,81.5,80.3,80.2,79.6,1562,1562,82.7,84,84.7,86.5
9:22:45,293,81.4,80.2,80.2,79.6,1562,1562,82.7,84,84.7,86.5
9:22:46,294,81.3,80.3,80.2,79.7,1562,1562,82.7,83.9,84.7,86.6
9:22:47,295,81.2,80.2,80.1,79.6,1562,1562,82.6,84,84.7,86.5
9:22:48,296,81.2,80.3,80.2,79.6,1562,1562,82.6,83.9,84.7,86.4
9:22:49,297,81.2,80.4,80.2,79.6,1562,1562,82.7,84,84.7,86.5
9:22:50,298,81.2,80.3,80.1,79.7,1562,1562,82.6,83.9,84.7,86.6
9:22:51,299,81.1,80.4,80.1,79.6,1562,1562,82.7,84,84.8,86.6
9:22:52,300,81.1,80.3,80.2,79.7,1562,1562,82.8,83.9,84.7,86.5
9:22:53,301,81.1,80.4,80.2,79.6,1562,1562,82.6,84,84.7,86.5
9:22:54,302,81.2,80.4,80.2,79.7,1562,1562,82.7,84,84.8,86.6
9:22:55,303,81.2,80.4,80.3,79.7,1562,1562,82.6,84.1,84.8,86.6
9:22:56,304,81.3,80.3,80.2,79.7,1562,1562,82.5,83.9,84.7,86.6
9:22:57,305,81.2,80.3,80.2,79.6,1562,1562,82.6,84,84.8,86.5
9:22:58,306,81.1,80.3,80.2,79.6,1562,1562,82.6,84,84.8,86.6
9:22:59,307,81.2,80.3,80.1,79.7,1562,1562,82.6,83.9,84.7,86.5
9:23:00,308,81.2,80.3,80.2,79.6,1562,1562,82.7,84,84.7,86.4
9:23:01,309,81.3,80.3,80.2,79.7,1562,1562,82.6,83.9,84.7,86.6
9:23:02,310,81.2,80.5,80.2,79.6,1562,1562,82.7,84,84.7,86.5
9:23:03,311,81.3,80.5,80.2,79.6,1562,1562,82.7,84,84.7,86.5
9:23:04,312,81.2,80.4,80.2,79.7,1562,1562,82.7,84,84.8,86.6
9:23:05,313,81.2,80.5,80.1,79.7,1562,1562,82.6,84,84.7,86.5
9:23:06,314,81.2,80.3,80.2,79.7,1562,1562,82.7,84,84.8,86.6
9:23:07,315,81.2,80.5,80.2,79.7,1562,1562,82.8,84,84.8,86.6
9:23:08,316,81,80.5,80.2,79.7,1562,1562,82.6,84,84.7,86.5
9:23:09,317,81.1,80.4,80.1,79.6,1562,1562,82.6,84,84.8,86.6
9:23:10,318,81.1,80.5,80.2,79.7,1562,1562,82.7,84,84.8,86.6
9:23:11,319,81.2,80.5,80.1,79.7,1562,1562,82.7,84,84.8,86.6
9:23:12,320,81.2,80.6,80.1,79.7,1562,1562,82.6,84,84.8,86.6
9:23:13,321,81.4,80.5,80.1,79.7,1562,1562,82.7,84,84.8,86.6
9:23:14,322,81.4,80.6,80.1,79.6,1562,1562,82.7,84,84.8,86.6
9:23:15,323,81.4,80.6,80.1,79.6,1562,1562,82.7,84,84.8,86.6
9:23:16,324,81.3,80.6,80.1,79.6,1562,1562,82.7,84,84.8,86.6
9:23:17,325,81.4,80.6,80.1,79.6,1562,1562,82.7,84.1,84.8,86.6
9:23:18,326,81.3,80.6,80,79.6,1562,1562,82.7,84,84.8,86.6
9:23:19,327,81.2,80.6,80,79.6,1562,1562,82.7,84,84.8,86.6
9:23:20,328,81.2,80.7,80.1,79.6,1562,1562,82.7,84,84.8,86.6
9:23:21,329,81.2,80.5,80,79.6,1562,1562,82.7,84,84.8,86.6
9:23:22,330,81.2,80.5,80.1,79.6,1562,1562,82.7,84,84.8,86.6
9:23:23,331,81.2,80.6,80.1,79.7,1562,1562,82.7,84,84.8,86.6
9:23:24,332,81.3,80.6,80.1,79.6,1562,1562,82.7,84,84.8,86.6
9:23:25,333,81.4,80.5,80.1,79.6,1562,1562,82.6,84,84.8,86.6
9:23:26,334,81.3,80.5,80.1,79.6,1562,1562,82.7,84,84.8,86.6
9:23:27,335,81.2,80.5,80.2,79.7,1562,1562,82.7,84.1,84.8,86.6
9:23:28,336,81.3,80.6,80.2,79.7,1562,1562,82.7,84,84.7,86.6
9:23:29,337,81.3,80.7,80.1,79.6,1562,1562,82.7,84,84.8,86.6
9:23:30,338,81.3,80.8,80.1,79.6,1562,1562,82.7,84.1,84.8,86.6
9:23:31,339,81.3,80.7,80.1,79.6,1562,1562,82.7,84,84.8,86.6
9:23:32,340,81.3,80.7,80.2,79.6,1562,1562,82.7,84,84.8,86.7
9:23:33,341,81.4,80.8,80.1,79.6,1562,1562,82.7,84,84.8,86.7
9:23:34,342,81.3,80.7,80.1,79.6,1562,1562,82.7,84,84.7,86.5
9:23:35,343,81.3,80.8,80.2,79.6,1562,1562,82.7,84.1,84.8,86.6
9:23:36,344,81.4,80.8,80.1,79.6,1562,1562,82.7,84,84.8,86.6
9:23:37,345,81.3,80.7,80.2,79.6,1562,1562,82.7,84.1,84.8,86.6
9:23:38,346,96.1,55.8,80.2,85,1562,1562,82.8,84.1,84.9,86.7
9:23:39,347,93.2,59.2,69.1,83,1562,1562,82.8,84.1,84.8,86.6
9:23:40,348,95,56.3,67.8,83,1562,1562,82.8,84.1,84.8,86.6
9:23:41,349,92.2,61.3,69.7,82.7,1562,1562,83,84.1,84.8,86.6
9:23:42,350,81.7,80.8,80.1,81.4,1562,1562,82.7,84,84.8,86.6
9:23:43,351,81.7,80.7,80.2,79.4,1562,1562,82.7,84,84.8,86.6
9:23:44,352,81.7,80.6,80.2,79.5,1562,1562,82.7,84.1,84.8,86.6
9:23:45,353,81.8,80.7,80.2,79.5,1562,1562,82.8,84.1,84.8,86.6
9:23:46,354,81.8,80.7,80.2,79.5,1562,1562,82.7,84,84.8,86.6
9:23:47,355,81.8,80.7,80.2,79.4,1562,1562,82.7,84,84.8,86.6
9:23:48,356,81.7,80.7,80.2,79.4,1562,1562,82.7,84.1,84.8,86.6
9:23:49,357,81.7,80.6,80.1,79.4,1562,1562,82.7,84,84.8,86.6
9:23:50,358,81.8,80.6,80.1,79.4,1562,1562,82.7,84,84.8,86.6
9:23:51,359,82,80.6,80.2,79.4,1562,1562,82.8,84.2,84.9,86.6
9:23:52,360,82,80.7,80.2,79.4,1562,1562,82.7,84.1,84.8,86.6
9:23:53,361,82,80.7,80.2,79.4,1562,1562,82.7,84.2,84.9,86.6
9:23:54,362,82,80.7,80.2,79.5,1562,1562,82.8,84,84.8,86.6
9:23:55,363,81.9,80.7,80.1,79.4,1562,1562,82.7,84.1,84.8,86.6
9:23:56,364,81.9,80.7,80.1,79.5,1562,1562,82.7,84.1,84.8,86.6
9:23:57,365,81.9,80.6,80,79.5,1562,1562,82.7,84.1,84.8,86.6
9:23:58,366,82,80.7,80,79.5,1562,1562,82.8,84.1,84.9,86.7
9:23:59,367,81.9,80.6,80.1,79.5,1562,1562,82.7,84.1,84.9,86.6
9:24:00,368,81.9,80.7,80,79.5,1562,1562,82.8,84.2,84.9,86.6
9:24:01,369,82,80.6,80,79.4,1562,1562,82.7,84.1,84.8,86.6
9:24:02,370,81.9,80.6,80,79.5,1562,1562,82.7,84,84.8,86.6
9:24:03,371,82,80.5,80,79.5,1562,1562,82.8,84.2,84.9,86.7
9:24:04,372,82,80.6,80,79.4,1562,1562,82.7,84.1,84.8,86.6
9:24:05,373,82,80.6,80,79.4,1562,1562,82.8,84.1,84.8,86.6
9:24:06,374,82.1,80.6,80,79.5,1562,1562,82.8,84.1,84.8,86.6
9:24:07,375,82,80.5,79.9,79.4,1562,1562,82.8,84,84.8,86.6
9:24:08,376,81.9,80.5,80,79.5,1562,1562,82.7,84,84.8,86.7
9:24:09,377,82.1,80.6,80,79.4,1562,1562,82.8,84.1,84.8,86.7
9:24:10,378,82,80.6,80,79.3,1562,1562,82.8,84.1,84.8,86.6
9:24:11,379,82,80.6,80,79.3,1562,1562,82.7,84.1,84.8,86.6
9:24:12,380,82.1,80.5,80,79.3,1562,1562,82.7,84,84.8,86.7
9:24:13,381,82,80.6,80,79.4,1562,1562,82.7,84.1,84.9,86.7
9:24:14,382,82,80.6,80.1,79.3,1562,1562,82.7,84.1,84.9,86.7
9:24:15,383,82.1,80.6,80.1,79.3,1562,1562,82.8,84.1,84.8,86.6
9:24:16,384,82.2,80.6,80,79.4,1562,1562,82.7,84.1,84.9,86.7
9:24:17,385,82.2,80.6,79.9,79.4,1562,1562,82.8,84.1,84.8,86.6
9:24:18,386,82.4,80.6,79.9,79.5,1562,1562,82.8,84.1,84.9,86.7
9:24:19,387,82.4,80.8,80,79.5,1562,1562,82.8,84.1,84.9,86.7
9:24:20,388,82.4,80.6,80.1,79.5,1562,1562,82.7,84.1,84.9,86.7
9:24:21,389,82.5,80.6,80.1,79.5,1562,1562,82.7,84.1,84.9,86.7
9:24:22,390,82.4,80.6,80,79.5,1562,1562,82.7,84.1,84.8,86.7
9:24:23,391,82.6,80.6,79.9,79.6,1562,1562,82.8,84.2,84.9,86.7
9:24:24,392,82.6,80.6,80,79.6,1562,1562,82.8,84.1,84.9,86.7
9:24:25,393,82.5,80.6,80,79.5,1562,1562,82.7,84.1,84.9,86.7
9:24:26,394,82.7,80.5,80.1,79.6,1562,1562,82.8,84.2,84.9,86.7
9:24:27,395,82.8,80.5,80,79.7,1562,1562,82.8,84.1,84.9,86.7
9:24:28,396,83,80.5,80,79.5,1562,1562,82.7,84.2,84.9,86.6
9:24:29,397,83.2,80.6,79.9,79.6,1562,1562,82.8,84.1,84.9,86.7
9:24:30,398,83.3,80.5,79.9,79.6,1562,1562,82.8,84.1,84.9,86.7
9:24:31,399,83.6,80.6,80,79.6,1562,1562,82.8,84.1,84.9,86.7
9:24:32,400,83.9,80.7,79.9,79.6,1562,1562,82.8,84.2,84.9,86.7
9:24:33,401,84,80.6,79.9,79.5,1562,1562,82.8,84.2,84.9,86.7
9:24:34,402,84.3,80.7,79.9,79.4,1562,1562,82.8,84.2,84.9,86.6
9:24:35,403,84.5,80.7,79.9,79.5,1562,1562,82.8,84.1,84.9,86.7
9:24:36,404,84.5,80.7,79.9,79.5,1562,1562,82.8,84.1,84.9,86.7
9:24:37,405,84.5,80.6,79.9,79.6,1562,1562,82.8,84.1,84.9,86.7
9:24:38,406,84.8,80.7,79.9,79.6,1562,1562,82.8,84.1,84.9,86.7
9:24:39,407,85,80.6,79.9,79.5,1562,1562,82.7,84.1,84.9,86.7
9:24:40,408,85,80.7,79.9,79.6,1562,1562,82.8,84.1,84.9,86.7
9:24:41,409,85.3,80.8,79.9,79.6,1562,1562,82.7,84.1,84.9,86.7
9:24:42,410,85.2,80.7,79.9,79.6,1562,1562,82.8,84.1,84.9,86.7
9:24:43,411,85.3,80.8,79.9,79.6,1562,1562,82.7,84.1,84.9,86.7
9:24:44,412,85.4,80.7,79.9,79.6,1562,1562,82.8,84.2,84.9,86.7
9:24:45,413,86.2,80.9,80,79.6,1562,1562,82.8,84.1,84.9,86.7
9:24:46,414,86.4,80.7,79.9,79.6,1562,1562,82.8,84.1,84.9,86.7
9:24:47,415,86.5,80.7,79.9,79.6,1562,1562,83,84.1,84.9,86.7
9:24:48,416,86.7,80.7,80,79.6,1562,1562,82.8,84.1,84.9,86.7
9:24:49,417,86.7,80.7,80,79.6,1562,1562,82.8,84.1,84.9,86.7
9:24:50,418,87,80.7,79.9,79.6,1562,1562,82.8,84.1,84.9,86.7
9:24:51,419,87.5,80.9,80,79.6,1562,1562,83,84.1,84.9,86.7
9:24:52,420,88.2,80.7,80,79.6,1562,1562,83,84.1,84.9,86.7
9:24:53,421,88,80.8,80,79.6,1562,1562,82.8,84.2,85,86.8
9:24:54,422,88,80.8,79.9,79.6,1562,1562,82.8,84.2,84.9,86.7
9:24:55,423,88.2,80.8,80,79.6,1562,1562,83,84.2,85,86.8
9:24:56,424,88.3,80.9,80,79.6,1562,1562,83,84.2,85,86.8
9:24:57,425,88.6,80.9,79.9,79.6,1562,1562,82.8,84.1,84.9,86.8
9:24:58,426,88.8,80.9,79.9,79.6,1562,1562,83,84.2,85,86.8
9:24:59,427,88.8,80.9,80,79.6,1562,1562,82.8,84.2,85,86.8
9:25:00,428,89.1,80.9,79.9,79.6,1562,1562,82.8,84.1,84.9,86.8
9:25:01,429,89.4,80.9,80,79.6,1562,1562,82.8,84.2,84.9,86.7
9:25:02,430,89.9,80.8,79.9,79.7,1562,1562,82.8,84.1,84.9,86.7
9:25:03,431,90,80.9,79.9,79.7,1562,1562,82.8,84.2,84.9,86.7
9:25:04,432,90.5,80.9,80,79.6,1562,1562,83,84.2,84.9,86.7
9:25:05,433,90.7,80.9,80,79.5,1562,1562,82.8,84.3,85,86.7
9:25:06,434,91.4,81,79.9,79.6,1562,1562,82.8,84.2,84.9,86.7
9:25:07,435,91.9,80.9,79.9,79.6,1562,1562,83,84.1,84.9,86.8
9:25:08,436,92.9,81,80,79.7,1562,1562,83,84.2,85,86.8
9:25:09,437,93.2,80.9,80,79.6,1562,1562,82.8,84.1,84.9,86.7
9:25:10,438,93.4,80.9,79.9,79.7,1562,1562,82.8,84.2,84.9,86.7
9:25:11,439,95.4,81.1,79.9,79.7,1562,1562,82.8,84.2,85,86.8
9:25:12,440,96,81.1,80,79.7,1562,1562,82.8,84.2,85,86.8
9:25:13,441,95.8,81.1,80,79.7,1562,1562,83,84.1,84.9,86.7
9:25:14,442,96.1,81.1,80,79.7,1562,1562,83,84.2,85,86.8
9:25:15,443,96.5,81.1,80,79.7,1562,1562,82.8,84.2,85,86.8
9:25:16,444,96.9,81.1,80,79.7,1562,1562,82.8,84.1,84.9,86.8
9:25:17,445,97.1,81.2,80.1,79.7,1562,1562,82.8,84.2,84.9,86.7
9:25:18,446,97.8,81.1,80.1,79.7,1562,1562,83,84.2,85,86.8
9:25:19,447,98,81.2,80,79.7,1562,1562,83,84.2,85,86.8
9:25:20,448,98.5,81.3,80.1,79.8,1562,1562,83,84.1,84.9,86.8
9:25:21,449,99.3,81.3,80.1,79.8,1562,1562,82.8,84.1,84.9,86.8
9:25:22,450,101.3,81.3,80.1,79.8,1562,1562,83,84.2,85,86.8
9:25:23,451,101.8,81.4,80.1,79.8,1562,1562,82.8,84.2,84.9,86.7
9:25:24,452,102.6,81.4,80.2,79.8,1562,1562,83,84.3,85,86.8
9:25:25,453,103,81.6,80.2,79.8,1562,1562,82.8,84.2,85,86.8
9:25:26,454,102.9,81.5,80.1,79.7,1562,1562,83,84.2,85,86.8
9:25:27,455,102.9,81.7,80.2,79.8,1562,1562,83,84.2,85,86.8
9:25:28,456,103.2,81.7,80.2,79.8,1562,1562,82.8,84.2,85,86.8
9:25:29,457,104.2,81.7,80.1,79.8,1562,1562,83,84.2,85,86.8
9:25:30,458,104.3,81.8,80.1,79.8,1562,1562,83,84.2,85,86.8
9:25:31,459,105,81.8,80.1,79.8,1562,1562,83,84.2,85,86.8
9:25:32,460,106.9,81.8,80.2,79.8,1562,1562,83,84.2,85,86.8
9:25:33,461,108.7,81.9,80.1,79.8,1562,1562,83,84.2,85,86.8
9:25:34,462,109.7,81.9,80.1,79.8,1562,1562,83,84.3,85,86.7
9:25:35,463,110.1,82,80.1,79.8,1562,1562,83,84.2,85,86.8
9:25:36,464,110.9,82,80.1,79.9,1562,1562,83,84.2,85,86.8
9:25:37,465,111.2,82.2,80.2,79.9,1562,1562,83,84.2,84.9,86.7
9:25:38,466,112,82.1,80.2,79.8,1562,1562,82.8,84.2,85,86.8
9:25:39,467,114.7,82.2,80.3,79.9,1562,1562,83,84.3,85,86.7
9:25:40,468,115.5,82.5,80.4,79.8,1562,1562,82.8,84.3,85,86.8
9:25:41,469,116.1,82.4,80.4,79.8,1562,1562,82.8,84.2,85,86.8
9:25:42,470,116.8,82.4,80.4,79.9,1562,1562,82.8,84.3,85,86.8
9:25:43,471,119.2,82.8,80.5,79.9,1562,1562,83,84.2,85,86.8
9:25:44,472,118.7,82.8,80.6,79.9,1562,1562,83,84.2,85,86.8
9:25:45,473,120.6,82.8,80.6,79.9,1562,1562,82.8,84.2,85,86.8
9:25:46,474,123.7,82.9,80.6,79.9,1562,1562,83,84.2,85,86.8
9:25:47,475,125.2,83.1,80.9,80,1562,1562,83,84.2,85,86.8
9:25:48,476,126.2,83.1,81.2,80,1562,1562,83,84.2,85,86.8
9:25:49,477,127.9,83.3,81.5,79.9,1562,1562,83,84.3,85,86.8
9:25:50,478,127.6,83.4,81.5,80,1562,1562,83,84.3,85,86.8
9:25:51,479,129.8,83.5,81.8,80,1562,1562,83,84.2,85,86.8
9:25:52,480,131.5,83.5,82,80,1562,1562,83,84.3,85,86.8
9:25:53,481,135.6,83.7,82.3,80,1562,1562,83,84.3,85,86.8
9:25:54,482,137.2,83.8,82.7,80,1562,1562,83,84.3,85,86.8
9:25:55,483,137.8,83.8,82.6,80.1,1562,1562,83,84.2,85,86.8
