Omega RDXL6SD Serial No. 002543 - Logged Data,,,,,,,,,,,
9:25:56,484,138.5,83.9,82.5,80.1,1562,1562,83,84.3,85,86.8
9:25:57,485,140.1,84.1,82.9,80.1,1562,1562,83,84.3,85,86.8
9:25:58,486,144.3,84.1,83.1,80.1,1562,1562,83,84.2,85,86.8
9:25:59,487,145.8,84.2,83.2,80.1,1562,1562,83,84.2,85,86.9
9:26:00,488,149.1,84.4,83.4,80.1,1562,1562,82.8,84.2,85,86.8
9:26:01,489,149.7,84.6,83.4,80,1562,1562,83,84.2,85,86.8
9:26:02,490,151.5,84.7,83.3,80,1562,1562,83.1,84.3,85,86.8
9:26:03,491,155.5,85,83.3,80.1,1562,1562,83,84.3,85,86.8
9:26:04,492,157.2,85.1,84.1,80.1,1562,1562,83,84.3,85,86.8
9:26:05,493,158.8,85.3,84,80.1,1562,1562,83,84.2,85,86.8
9:26:06,494,164.8,85.4,84,80.2,1562,1562,83,84.2,85,86.8
9:26:07,495,170.7,85.6,84.6,80.2,1562,1562,83,84.2,85,86.9
9:26:08,496,171.8,85.9,84.8,80.1,1562,1562,83,84.2,85,86.8
9:26:09,497,170.2,86,84.8,80.1,1562,1562,83.1,84.3,85,86.8
9:26:10,498,170.3,86.3,84.9,80.1,1562,1562,83,84.2,85,86.9
9:26:11,499,170.8,86.5,85.7,80,1562,1562,83,84.3,85.1,87
9:26:12,500,173.6,86.7,86.1,80.1,1562,1562,83,84.2,85,86.9
9:26:13,501,179.3,87.2,86.3,80.1,1562,1562,83,84.2,85,86.9
9:26:14,502,180,87.5,87.4,80,1562,1562,83,84.3,85.1,86.9
9:26:15,503,182,87.5,87.1,80.1,1562,1562,83.1,84.3,85.1,86.9
9:26:16,504,191.4,87.4,87.8,80.1,1562,1562,83,84.3,85,86.8
9:26:17,505,191.8,87.3,88.7,80,1562,1562,83,84.3,85.1,86.9
9:26:18,506,193.1,87.2,89.2,80.1,1562,1562,83,84.2,85,86.9
9:26:19,507,193.2,87.2,89.8,80.1,1562,1562,83,84.3,85.1,86.9
9:26:20,508,194,87.2,90.3,80,1562,1562,83,84.3,85,86.8
9:26:21,509,193.3,87,89.8,80.1,1562,1562,83,84.2,85,86.8
9:26:22,510,192,87,90.1,80.1,1562,1562,83,84.3,85.1,86.9
9:26:23,511,191.1,86.3,90.5,80.1,1562,1562,83,84.2,85,86.8
9:26:24,512,189.6,86.3,90.9,80.1,1562,1562,83.1,84.3,85,86.8
9:26:25,513,187.2,86.3,91.2,80,1562,1562,83,84.3,85.1,86.9
9:26:26,514,185.4,85.9,91.3,80,1562,1562,83.1,84.3,85,86.8
9:26:27,515,184.6,85.8,92.7,80.1,1562,1562,83.1,84.3,85.1,86.9
9:26:28,516,184.1,85.8,93.3,80.1,1562,1562,83,84.2,85,87
9:26:29,517,183.5,85.8,93.6,80.1,1562,1562,83,84.3,85,86.9
9:26:30,518,181.8,85.8,94.4,80.1,1562,1562,83,84.2,85,87
9:26:31,519,180.3,85.7,95.4,80.1,1562,1562,83,84.3,85.1,86.9
9:26:32,520,180,85.7,96.2,80,1562,1562,83,84.2,85,86.8
9:26:33,521,178.5,85.7,97,80.2,1562,1562,83,84.3,85.1,87
9:26:34,522,176.9,85.7,97.6,80.1,1562,1562,83,84.3,85.1,87
9:26:35,523,176.9,85.8,98.3,80.1,1562,1562,83,84.4,85.1,86.8
9:26:36,524,175.9,85.9,98.9,80.1,1562,1562,83.1,84.3,85.1,87
9:26:37,525,176.6,86.1,100.9,80.1,1562,1562,83,84.3,85.1,86.9
9:26:38,526,176.6,86.2,101.1,80.2,1562,1562,83.1,84.3,85.1,86.9
9:26:39,527,177,86.7,101.2,80.1,1562,1562,83,84.3,85.1,86.9
9:26:40,528,185.4,87,101.4,80.1,1562,1562,83.1,84.3,85.1,86.9
9:26:41,529,186.6,87.1,102.5,80.2,1562,1562,83,84.3,85.1,86.9
9:26:42,530,189.8,87.2,102.7,80.1,1562,1562,83,84.3,85.1,86.9
9:26:43,531,200,87.6,102.9,80.2,1562,1562,83,84.4,85.1,86.8
9:26:44,532,207.7,87.6,102.9,80.2,1562,1562,83.1,84.3,85.1,87
9:26:45,533,210.1,87.9,103.1,80.2,1562,1562,83,84.3,85.1,87
9:26:46,534,230.9,88.1,104.1,80.1,1562,1562,83.1,84.4,85.2,86.9
9:26:47,535,240.5,88.6,105.8,80.1,1562,1562,83,84.3,85.1,87
9:26:48,536,244.6,89.3,106.4,80.1,1562,1562,83.1,84.4,85.2,86.9
9:26:49,537,249.2,89.6,106.5,80.2,1562,1562,83.1,84.3,85.1,87
9:26:50,538,98.2,89.8,107.1,80.1,1562,1562,83.1,84.3,85.1,87
9:26:51,539,95.9,88.2,106.4,80.1,1562,1562,83.1,84.3,85.1,87
9:26:52,540,97,86.8,107.1,80.1,1562,1562,83,84.3,85.2,87
9:26:53,541,93.6,83.8,107.9,80.1,1562,1562,83.1,84.3,85.1,87
9:26:54,542,90.2,83.1,109.7,80.3,1562,1562,83.1,84.3,85.1,87
9:26:55,543,89.1,83.6,112.1,80.1,1562,1562,83.1,84.3,85.1,87
9:26:56,544,91.2,82.9,112.7,80.1,1562,1562,83.1,84.3,85.1,87
9:26:57,545,89.8,84.2,112,80.2,1562,1562,83.1,84.3,85.1,87
9:26:58,546,91.3,83.8,111.7,80.2,1562,1562,83.1,84.4,85.2,86.9
9:26:59,547,92.3,84.3,111.5,80.2,1562,1562,83.1,84.4,85.2,87
9:27:00,548,88.4,89.9,111.7,80.1,1562,1562,83.1,84.4,85.2,87
9:27:01,549,92,89.4,111.3,80.3,1562,1562,83,84.3,85.1,87
9:27:02,550,94.1,88.4,111,80.6,1562,1562,83.1,84.3,85.1,87
9:27:03,551,93.3,89.9,110.1,80.7,1562,1562,83.1,84.3,85.1,87
9:27:04,552,94.7,90.7,108.4,80.8,1562,1562,83.1,84.3,85.1,86.9
9:27:05,553,94.7,90,107.9,81.1,1562,1562,83.1,84.4,85.2,87
9:27:06,554,91.9,88.3,107.4,81.5,1562,1562,83.1,84.3,85.2,87
9:27:07,555,90.2,88.1,105.6,81.7,1562,1562,83.1,84.3,85.1,86.9
9:27:08,556,89.9,88.9,104.6,81.8,1562,1562,83,84.4,85.2,87
9:27:09,557,91.2,88.8,104,82,1562,1562,83.1,84.3,85.1,87
9:27:10,558,90.8,88.5,103.6,82,1562,1562,83.1,84.3,85.1,87
9:27:11,559,91,89.3,102.8,82.1,1562,1562,83.1,84.3,85.2,87
9:27:12,560,92,90.5,102.6,82.6,1562,1562,83.1,84.3,85.2,87
9:27:13,561,92.2,92.2,101.6,82.8,1562,1562,83.1,84.4,85.2,87
9:27:14,562,91.7,92.3,100.7,83,1562,1562,83.1,84.3,85.2,87
9:27:15,563,93.1,91.8,100.6,83.1,1562,1562,83.1,84.3,85.1,87
9:27:16,564,91.8,90.4,100.6,83.6,1562,1562,83.1,84.4,85.2,87
9:27:17,565,93.9,92.8,100.4,83.5,1562,1562,83.2,84.4,85.2,87
9:27:18,566,93.3,93.9,100.3,83.4,1562,1562,83.1,84.4,85.2,87
9:27:19,567,93.6,93.1,100.3,83.2,1562,1562,83.1,84.4,85.2,87
9:27:20,568,92.9,93.5,100.2,83.1,1562,1562,83.1,84.3,85.1,87
9:27:21,569,91.9,93.7,99.8,83.3,1562,1562,83.1,84.4,85.2,87
9:27:22,570,92.6,93.4,99.4,83.5,1562,1562,83.1,84.4,85.2,87
9:27:23,571,92,93.4,99.2,83.6,1562,1562,83.1,84.4,85.2,87
9:27:24,572,93.9,93.2,98.6,83.6,1562,1562,83.1,84.4,85.2,87.1
9:27:25,573,94.7,92.7,98.5,83.7,1562,1562,83.1,84.4,85.2,87
9:27:26,574,92.3,92.8,98.5,83.8,1562,1562,83.1,84.3,85.1,87
9:27:27,575,93.3,94.3,98.1,84,1562,1562,83.1,84.4,85.2,87
9:27:28,576,92.8,93.7,98,84,1562,1562,83.2,84.4,85.2,87
9:27:29,577,90.4,93.1,97.9,84.1,1562,1562,83.1,84.4,85.2,87
9:27:30,578,91.9,94.5,97.6,84.1,1562,1562,83.2,84.4,85.2,87
9:27:31,579,91.6,94.5,97.3,84.2,1562,1562,83.1,84.3,85.2,87
9:27:32,580,91.2,94.9,97,84.2,1562,1562,83.1,84.4,85.2,87
9:27:33,581,92.5,93.9,96.9,84.2,1562,1562,83.2,84.4,85.2,87
9:27:34,582,94,93.9,96.8,84.5,1562,1562,83.2,84.4,85.2,87
9:27:35,583,93.9,93.5,96.7,85,1562,1562,83.1,84.4,85.2,87
9:27:36,584,94.5,94.3,96.5,85.8,1562,1562,83.2,84.4,85.2,87
9:27:37,585,93.8,95.9,96.4,86,1562,1562,83.1,84.5,85.3,87
9:27:38,586,93.6,94.6,96.1,86.1,1562,1562,83.1,84.4,85.2,87
9:27:39,587,92.3,93.2,96.1,87.1,1562,1562,83.1,84.5,85.3,87
9:27:40,588,94.1,92.1,95.9,87.3,1562,1562,83.1,84.4,85.2,87
9:27:41,589,91.4,92.3,95.7,87.5,1562,1562,83.1,84.4,85.2,87.1
9:27:42,590,90.4,92.7,95.6,88.1,1562,1562,83.1,84.3,85.2,87.1
9:27:43,591,91.6,92.5,95.4,88.5,1562,1562,83.2,84.4,85.2,87
9:27:44,592,92.6,92.3,95,88.6,1562,1562,83.1,84.4,85.2,87
9:27:45,593,92.3,93,94.6,88.8,1562,1562,83.1,84.4,85.2,87.1
9:27:46,594,92.8,93.4,94.4,88.9,1562,1562,83.1,84.4,85.2,87.1
9:27:47,595,92.3,93.4,94.1,89,1562,1562,83.1,84.4,85.3,87.1
9:27:48,596,92.3,93.1,93.8,89,1562,1562,83.1,84.4,85.2,87.1
9:27:49,597,93.8,93,93.6,89.1,1562,1562,83.2,84.4,85.2,87.1
9:27:50,598,93.5,92.9,93.5,89,1562,1562,83.1,84.4,85.2,87.1
9:27:51,599,91.7,92.8,92.9,89.2,1562,1562,83.2,84.5,85.3,87.1
9:27:52,600,93.8,92.6,92.7,89.5,1562,1562,83.2,84.4,85.2,87.1
9:27:53,601,94.4,94.7,92.7,89.5,1562,1562,83.1,84.4,85.2,87.1
9:27:54,602,92.7,95.1,92.8,89.5,1562,1562,83.2,84.4,85.2,87
9:27:55,603,92.8,95.9,92.8,89.3,1562,1562,83.1,84.4,85.3,87.1
9:27:56,604,93.9,95.9,92.5,88.9,1562,1562,83.2,84.4,85.2,87.1
9:27:57,605,94.1,95.3,92.2,88.9,1562,1562,83.1,84.4,85.2,87
9:27:58,606,94.4,95.6,92.4,89.3,1562,1562,83.1,84.4,85.2,87
9:27:59,607,93.4,96.5,92.3,89.7,1562,1562,83.2,84.5,85.3,87.1
9:28:00,608,95.7,95.6,92.2,89.8,1562,1562,83.2,84.4,85.2,87
9:28:01,609,94.9,95,92.2,89.9,1562,1562,83.1,84.4,85.2,87.1
9:28:02,610,94.9,94.8,92.3,89.7,1562,1562,83.1,84.4,85.2,87
9:28:03,611,92.5,94.6,92.2,89.3,1562,1562,83.1,84.4,85.2,87.1
9:28:04,612,91.9,95.2,92.1,89.3,1562,1562,83.2,84.5,85.3,87.1
9:28:05,613,95.3,96.3,91.8,89.5,1562,1562,83.1,84.4,85.2,87.1
9:28:06,614,94,96.5,91.7,89.4,1562,1562,83.2,84.5,85.3,87.1
9:28:07,615,93.3,95.3,91.9,89.1,1562,1562,83.1,84.5,85.3,87.1
9:28:08,616,95.1,95.5,92,88.8,1562,1562,83.2,84.5,85.3,87.1
9:28:09,617,96.9,95.3,92,88.8,1562,1562,83.2,84.4,85.2,87
9:28:10,618,95.4,95.9,91.9,88.8,1562,1562,83.1,84.4,85.2,87.1
9:28:11,619,95.4,96,91.8,89,1562,1562,83.1,84.4,85.2,87.1
9:28:12,620,94.8,96.2,91.8,89.2,1562,1562,83.2,84.5,85.3,87.1
9:28:13,621,96.1,96.6,91.7,89.1,1562,1562,83.2,84.4,85.2,87
9:28:14,622,95.9,97,91.6,89.1,1562,1562,83.1,84.5,85.3,87.1
9:28:15,623,96.4,97,91.8,89,1562,1562,83.2,84.4,85.2,87.1
9:28:16,624,97.6,97.1,91.6,89,1562,1562,83.2,84.5,85.3,87.1
9:28:17,625,97.1,95.3,91.8,89,1562,1562,83.2,84.5,85.3,87.1
9:28:18,626,96.9,95.1,91.5,89.1,1562,1562,83.2,84.4,85.3,87.1
9:28:19,627,96.4,95,91.7,89.2,1562,1562,83.2,84.5,85.3,87.1
9:28:20,628,96.9,97.4,91.8,89.3,1562,1562,83.1,84.5,85.3,87.1
9:28:21,629,97.4,97.9,91.3,89.5,1562,1562,83.1,84.5,85.3,87.1
9:28:22,630,97.7,98.1,91.5,88.3,1562,1562,83.2,84.5,85.3,87.1
9:28:23,631,96.8,97.9,91.6,88.4,1562,1562,83.2,84.5,85.3,87.1
9:28:24,632,95.9,98.1,91.3,88.4,1562,1562,83.3,84.5,85.3,87.1
9:28:25,633,98.8,98.4,91.2,88.3,1562,1562,83.2,84.5,85.3,87.1
9:28:26,634,99,98.1,91.4,88,1562,1562,83.3,84.5,85.3,87.1
9:28:27,635,101.8,97,91.2,87.7,1562,1562,83.2,84.5,85.3,87.1
9:28:28,636,99.7,97.8,90.9,87.4,1562,1562,83.2,84.5,85.3,87.1
9:28:29,637,99,99,91.2,87.7,1562,1562,83.2,84.5,85.3,87.1
9:28:30,638,99.9,98.6,90.8,88.3,1562,1562,83.2,84.5,85.3,87.1
9:28:31,639,100.1,98.3,91,88.8,1562,1562,83.2,84.5,85.3,87.1
9:28:32,640,97.6,98,91,89,1562,1562,83.2,84.4,85.3,87.1
9:28:33,641,97.3,97.7,91,88.9,1562,1562,83.2,84.5,85.3,87.1
9:28:34,642,98.8,97.8,90.7,88.6,1562,1562,83.2,84.5,85.3,87.1
9:28:35,643,97.3,97.8,90.6,88,1562,1562,83.2,84.5,85.3,87.1
9:28:36,644,98.5,98,90.7,87.3,1562,1562,83.2,84.7,85.3,87.1
9:28:37,645,98.1,98.9,90.6,87.2,1562,1562,83.2,84.5,85.3,87.1
9:28:38,646,98.4,99,90.5,87.1,1562,1562,83.2,84.5,85.3,87.1
9:28:39,647,98.1,98.8,90.5,86.9,1562,1562,83.2,84.5,85.3,87.2
9:28:40,648,98.1,99.2,91.5,86.8,1562,1562,83.3,84.5,85.3,87.1
9:28:41,649,98.1,98.7,91.3,86.8,1562,1562,83.2,84.4,85.3,87.1
9:28:42,650,96.9,98.8,91.1,86.7,1562,1562,83.2,84.5,85.3,87.1
9:28:43,651,96.6,99.9,91.7,86.8,1562,1562,83.2,84.5,85.3,87.1
9:28:44,652,97.8,99.2,91.1,86.8,1562,1562,83.2,84.5,85.3,87.1
9:28:45,653,98.1,98.9,90.6,86.9,1562,1562,83.2,84.5,85.3,87.1
9:28:46,654,98.3,99.4,90.5,87.1,1562,1562,83.2,84.7,85.4,87.1
9:28:47,655,99.6,99.5,90.4,86.9,1562,1562,83.2,84.4,85.3,87.2
9:28:48,656,98.5,99.9,90.6,86.7,1562,1562,83.3,84.4,85.3,87.2
9:28:49,657,99,100.2,90.4,86.7,1562,1562,83.3,84.5,85.3,87.1
9:28:50,658,99.6,99.7,90.4,86.7,1562,1562,83.2,84.5,85.3,87.2
9:28:51,659,97.1,99.4,90.9,86.8,1562,1562,83.2,84.5,85.3,87.1
9:28:52,660,96.3,99.2,91,87.2,1562,1562,83.2,84.5,85.3,87.1
9:28:53,661,100.3,98.4,90.9,87.5,1562,1562,83.2,84.5,85.3,87.2
9:28:54,662,96.7,99.1,90.3,87.4,1562,1562,83.3,84.5,85.3,87.2
9:28:55,663,98.8,98.9,90.5,87.5,1562,1562,83.2,84.5,85.3,87.1
9:28:56,664,94.4,98,90.6,87.5,1562,1562,83.3,84.5,85.3,87.1
9:28:57,665,96.2,98.5,90.4,87.5,1562,1562,83.2,84.5,85.3,87.2
9:28:58,666,96.4,98.2,90.7,87.8,1562,1562,83.3,84.5,85.3,87.2
9:28:59,667,98.7,97.7,91.1,87.9,1562,1562,83.3,84.5,85.3,87.2
9:29:00,668,98.9,97.3,91.2,88.1,1562,1562,83.3,84.5,85.3,87.2
9:29:01,669,96.3,97.6,91.2,88.2,1562,1562,83.2,84.5,85.3,87.1
9:29:02,670,95.2,97.7,90.7,88.2,1562,1562,83.3,84.5,85.3,87.2
9:29:03,671,97.3,98.4,91.1,88.4,1562,1562,83.3,84.5,85.3,87.1
9:29:04,672,96.3,98.7,91.5,88.5,1562,1562,83.2,84.7,85.4,87.2
9:29:05,673,95.9,98.4,91.6,88.7,1562,1562,83.2,84.5,85.3,87.2
9:29:06,674,95.4,98.5,91.7,89.1,1562,1562,83.3,84.7,85.4,87.2
9:29:07,675,96,97.6,91.3,88.7,1562,1562,83.3,84.5,85.3,87.2
9:29:08,676,95.2,96.3,90.7,88.3,1562,1562,83.2,84.5,85.3,87.2
9:29:09,677,96,96.6,90.6,88.1,1562,1562,83.2,84.7,85.3,87.1
9:29:10,678,93.2,95.6,90.5,88.6,1562,1562,83.2,84.7,85.4,87.2
9:29:11,679,94.6,95.2,90.6,88.4,1562,1562,83.3,84.5,85.3,87.1
9:29:12,680,95.7,95,90.7,87.5,1562,1562,83.3,84.7,85.4,87.2
9:29:13,681,94.4,94.1,90.6,87.4,1562,1562,83.3,84.5,85.4,87.2
9:29:14,682,95.4,94.6,89.8,87.4,1562,1562,83.3,84.7,85.4,87.2
9:29:15,683,94.8,94.5,89.3,87.2,1562,1562,83.4,84.5,85.3,87.2
9:29:16,684,97,94.1,88.5,86.7,1562,1562,83.3,84.7,85.4,87.2
9:29:17,685,95.6,93.3,89.1,86.6,1562,1562,83.3,84.7,85.4,87.2
9:29:18,686,94.1,96.2,90.7,86.7,1562,1562,83.3,84.7,85.4,87.1
9:29:19,687,92.3,96,90.7,86.9,1562,1562,83.3,84.7,85.4,87.2
9:29:20,688,92,95.7,90.5,87,1562,1562,83.3,84.5,85.3,87.2
9:29:21,689,91.9,95.8,90.4,87.1,1562,1562,83.3,84.5,85.3,87.2
9:29:22,690,94.6,95.3,90.4,87.2,1562,1562,83.3,84.5,85.3,87.2
9:29:23,691,93.3,94,90.2,87,1562,1562,83.3,84.5,85.3,87.2
9:29:24,692,93.5,93.5,90.1,86.7,1562,1562,83.3,84.5,85.3,87.2
9:29:25,693,93.1,93.7,89.9,86.7,1562,1562,83.3,84.5,85.3,87.2
9:29:26,694,95.1,94.3,90.2,86.4,1562,1562,83.3,84.7,85.4,87.2
9:29:27,695,95.4,96.4,89.9,86.2,1562,1562,83.3,84.7,85.4,87.2
9:29:28,696,96,97.3,89.9,86.2,1562,1562,83.3,84.7,85.4,87.2
9:29:29,697,96.2,97.7,89.4,86.4,1562,1562,83.4,84.7,85.4,87.2
9:29:30,698,97.3,98.2,89.1,86.4,1562,1562,83.2,84.5,85.3,87.2
9:29:31,699,98.4,98.1,88.8,86.4,1562,1562,83.3,84.5,85.4,87.2
9:29:32,700,99.3,97.9,88.8,86.1,1562,1562,83.3,84.7,85.4,87.2
9:29:33,701,100.7,97.4,88.6,86.2,1562,1562,83.3,84.5,85.3,87.2
9:29:34,702,100.7,97.5,88.4,86.2,1562,1562,83.4,84.7,85.4,87.2
9:29:35,703,101.9,97.2,88.3,86.4,1562,1562,83.3,84.7,85.4,87.2
9:29:36,704,103.4,97.4,88.3,86.3,1562,1562,83.3,84.7,85.4,87.3
9:29:37,705,103.4,96.8,88.7,86.2,1562,1562,83.3,84.7,85.4,87.2
9:29:38,706,102.3,96.4,88.9,86.2,1562,1562,83.3,84.7,85.4,87.2
9:29:39,707,101.6,96.3,89.7,86,1562,1562,83.3,84.7,85.4,87.2
9:29:40,708,102.1,96.2,90.6,85.9,1562,1562,83.3,84.7,85.4,87.2
9:29:41,709,101.7,96.1,90.1,85.7,1562,1562,83.3,84.7,85.4,87.2
9:29:42,710,101.3,96.2,89.5,85.5,1562,1562,83.3,84.7,85.4,87.2
9:29:43,711,102.2,96.2,89.9,85.5,1562,1562,83.3,84.5,85.3,87.2
9:29:44,712,101.8,96.3,89.9,85.6,1562,1562,83.4,84.7,85.4,87.2
9:29:45,713,101.5,96.2,90.3,85.7,1562,1562,83.3,84.7,85.4,87.2
9:29:46,714,101.4,96.3,90.2,85.7,1562,1562,83.3,84.8,85.5,87.2
9:29:47,715,101.7,95.9,89.5,85.5,1562,1562,83.3,84.5,85.3,87.2
9:29:48,716,101.8,96.1,89.2,85.4,1562,1562,83.3,84.7,85.4,87.2
9:29:49,717,101.5,96,88.8,85.3,1562,1562,83.4,84.7,85.4,87.2
9:29:50,718,100.6,96.1,89.1,85.3,1562,1562,83.3,84.7,85.4,87.2
9:29:51,719,100.4,96.3,89.7,85.1,1562,1562,83.4,84.7,85.4,87.2
9:29:52,720,100.8,96.2,90.4,85.1,1562,1562,83.3,84.7,85.4,87.2
9:29:53,721,101.2,96.7,90.7,85.1,1562,1562,83.3,84.7,85.4,87.2
9:29:54,722,101.1,96.7,90.1,85.1,1562,1562,83.3,84.7,85.4,87.3
9:29:55,723,101.1,96.6,89.9,85.2,1562,1562,83.3,84.7,85.4,87.2
9:29:56,724,100.9,96.8,90,85.2,1562,1562,83.2,84.7,85.4,87.2
9:29:57,725,100.8,96.9,91.4,85.1,1562,1562,83.3,84.7,85.4,87.3
